obs,output,labor,capital,lnoutput,lnlabor,lncapital,lnoutlab,lncaplab,outputstar,capitalstar,laborstar
1,38372840,424471,2689076,17.46286011,12.95859909,14.80470848,4.504261494,1.846109271,-0.107987359,0.063688874,0.134389058
2,1805427,19895,57997,14.40630722,9.898223877,10.96814632,4.50808382,1.069922805,-0.92306602,-0.905514002,-0.941053271
3,23736129,206893,2308272,16.98250961,12.23995686,14.65200996,4.742551804,2.412052631,-0.43423605,-0.076586783,-0.443975925
4,26981983,304055,1376235,17.11067963,12.62496376,14.13486195,4.485715866,1.509898186,-0.36188677,-0.419918537,-0.185700268
5,217546032,1809756,13554116,19.19792175,14.40870285,16.42220116,4.789218426,2.013498306,3.885739088,4.066011906,3.816748142
6,19462751,180366,1790751,16.78401375,12.10274315,14.39814568,4.681269646,2.295402288,-0.529488623,-0.267224491,-0.514489889
7,28972772,224267,1210229,17.1818676,12.32059288,14.00632,4.861274242,1.685727596,-0.317512572,-0.481069684,-0.397792429
8,14313157,54455,421064,16.47669029,10.90513039,12.95054054,5.571559906,2.045410156,-0.644271791,-0.771772087,-0.849186003
9,159921,2029,7188,11.98243523,7.615298271,8.880167961,4.367136955,1.264869928,-0.959743977,-0.924230397,-0.988544583
10,47289846,471211,2761281,17.67180634,13.06306171,14.83120537,4.608745098,1.768144011,0.09077052,0.090286821,0.258633137
11,63015125,659379,3540475,17.95888519,13.39905357,15.07977104,4.559831619,1.680717707,0.441283137,0.377316236,0.758820593
12,1809052,17528,146371,14.40831375,9.771554947,11.89389992,4.636758804,2.122344971,-0.922985196,-0.872959971,-0.947345197
13,10511786,75414,848220,16.1680069,11.23074818,13.65089512,4.937259674,2.420147181,-0.729003429,-0.614421904,-0.793472886
14,105324866,963156,5870409,18.47256088,13.77797031,15.58543491,4.694589615,1.807464242,1.384356856,1.235587239,1.566319346
15,90120459,835083,5832503,18.31665802,13.63528633,15.5789566,4.681371212,1.943670392,1.045454383,1.221623898,1.225876212
16,39079550,336159,1795976,17.48110962,12.72533989,14.40105915,4.755770206,1.675719619,-0.092234962,-0.265299767,-0.100361548
17,22826760,246144,1595118,16.9434433,12.41367245,14.28245831,4.529772282,1.868786216,-0.454505682,-0.339289248,-0.339639068
18,38686340,384484,2503693,17.47099686,12.85965729,14.73327732,4.611339569,1.873619914,-0.100999519,-0.004600117,0.028095776
19,69910555,216149,4726625,18.06272697,12.28372288,15.36872196,5.779004097,3.084998608,0.594980597,0.81425488,-0.419371665
20,7856947,82021,415131,15.8769083,11.31473064,12.93634987,4.562178135,1.621618867,-0.7881791,-0.77395761,-0.775910139
21,21352966,174855,1729116,16.87670135,12.07171249,14.36312103,4.804988861,2.291408539,-0.487356186,-0.289928794,-0.529139221
22,46044292,355701,2706065,17.6451149,12.78184605,14.81100655,4.863268375,2.029160261,0.063007429,0.069947064,-0.04841508
23,92335528,943298,5294356,18.34094048,13.7571373,15.48215199,4.583802223,1.725014329,1.094827771,1.023388267,1.513532877
24,48304274,456553,2833525,17.69303131,13.03145981,14.85703182,4.661570549,1.825572014,0.11338187,0.116899133,0.219669312
25,17207903,267806,1212281,16.66087914,12.49801826,14.00801468,4.162861347,1.509996176,-0.579748631,-0.480313778,-0.282057226
26,47340157,439427,2404122,17.67286873,12.99322701,14.69269562,4.679642677,1.699468493,0.091891937,-0.041278798,0.174145043
27,2644567,24167,334008,14.78801823,10.09274292,12.71891975,4.695274353,2.626176834,-0.904361784,-0.803840637,-0.929697454
28,14650080,163637,627806,16.49995613,12.00540543,13.34998608,4.494550705,1.34458065,-0.636761844,-0.695615172,-0.558958828
29,7290360,59737,522335,15.80206394,10.99770641,13.16606426,4.804356575,2.168357611,-0.800808191,-0.734467208,-0.835145414
30,9188322,96106,507488,16.03344345,11.47320747,13.13722801,4.560236931,1.664021373,-0.758503079,-0.739936352,-0.738469481
31,51298516,407076,3295056,17.75317192,12.91675472,15.00793362,4.836417198,2.091178656,0.180122793,0.286911964,0.088149741
32,20401410,43079,404749,16.83111382,10.67079067,12.91102219,6.16032362,2.240231514,-0.508566141,-0.777782023,-0.879425645
33,87756129,727177,4260353,18.29007149,13.49692535,15.26486301,4.793147087,1.767937422,0.992754042,0.642495632,0.939040959
34,101268432,820013,4086558,18.43328476,13.61707592,15.2232132,4.816209793,1.60613811,1.293939948,0.578475237,1.185817242
35,3556025,34723,184700,15.08415413,10.45515728,12.12648773,4.628996372,1.671330571,-0.884045601,-0.858840823,-0.901637495
36,124986166,1174540,6301421,18.643713,13.97638702,15.65628529,4.66732645,1.67989862,1.822602391,1.39435792,2.128219604
37,20451196,201284,1327353,16.83355141,12.21247196,14.09869766,4.621079922,1.886225224,-0.507456422,-0.437925041,-0.458885729
38,34808109,257820,1456683,17.36536026,12.4600172,14.19167233,4.905344009,1.731655598,-0.187444344,-0.390284151,-0.308601975
39,104858322,944998,5896392,18.46812057,13.75893784,15.58985138,4.709182739,1.830913067,1.373957753,1.245158553,1.518051863
40,6541356,68987,297618,15.69365501,11.14167309,12.60356617,4.551981449,1.461892724,-0.817503333,-0.817245543,-0.810557067
41,37668126,400317,2500071,17.44432449,12.90001202,14.73182964,4.544312954,1.831817627,-0.123695262,-0.005934343,0.070182994
42,4988905,56524,311251,15.42272663,10.94242096,12.64835453,4.480306625,1.705934286,-0.852107108,-0.812223613,-0.843686163
43,62828100,582241,4126465,17.95591354,13.27464008,15.23293209,4.68127346,1.958291888,0.437114388,0.59317565,0.553772628
44,172960157,1120382,11588283,18.96857262,13.92918015,16.26550484,5.039391518,2.336324692,2.891930819,3.341863871,1.984256864
45,15702637,150030,762671,16.56933975,11.91859055,13.54458237,4.65074873,1.625991464,-0.613300622,-0.645935297,-0.595128894
46,5418786,48134,276293,15.50538254,10.781744,12.52921677,4.723638058,1.747473121,-0.842525125,-0.825100958,-0.865988433
47,49166991,425346,2731669,17.71073341,12.96065807,14.82042313,4.750074863,1.859765053,0.132611617,0.079378739,0.13671498
48,46164427,313279,1945860,17.64772034,12.65484905,14.48121452,4.992870808,1.826365113,0.065685205,-0.210087433,-0.161181077
49,9185967,89639,685587,16.03318787,11.40354538,13.43803024,4.62964201,2.034484863,-0.758555591,-0.674330533,-0.755660057
50,66964978,694628,3902823,18.01968002,13.45113182,15.17721081,4.568548679,1.726078987,0.529324412,0.510793328,0.852519333
51,2979475,15221,361536,14.90725803,9.630431175,12.79811668,5.276826382,3.167685509,-0.89689678,-0.793700218,-0.953477681