DATE,FFR,Tbill,Tb1yr,r5,r10,PPINSA,Finished,CPI,CPICORE,M1NSA,M2SA,M2NSA,Unemp,IndProd,RGDP,Potent,Deflator,Curr
1960Q1,3.93,3.87,4.57,4.64,4.49,31.67,33.2,29.4,18.92,140.53,896.1,299.4,5.13,23.93,2845.3,2824.2,18.521,31.8
1960Q2,3.7,2.99,3.87,4.3,4.26,31.73,33.4,29.57,19,138.4,903.3,300.03,5.23,23.41,2832,2851.2,18.579,31.9
1960Q3,2.94,2.36,3.07,3.67,3.83,31.63,33.43,29.59,19.07,139.6,919.4,305.5,5.53,23.02,2836.6,2878.7,18.648,32.2
1960Q4,2.3,2.31,2.99,3.75,3.89,31.7,33.67,29.78,19.14,142.67,932.8,312.3,6.27,22.47,2800.2,2906.7,18.7,32.6
1961Q1,2,2.35,2.87,3.64,3.79,31.8,33.63,29.84,19.17,142.23,948.9,317.1,6.8,22.13,2816.9,2934.8,18.743,32.1
1961Q2,1.73,2.3,2.94,3.62,3.79,31.47,33.33,29.83,19.23,141.4,966.4,320.97,7,23,2869.6,2962.9,18.785,32.1
1961Q3,1.68,2.3,3.01,3.9,3.98,31.5,33.33,29.95,19.32,142,982.7,326.5,6.77,23.74,2915.9,2991.3,18.843,32.7
1961Q4,2.4,2.46,3.1,3.84,3.97,31.53,33.37,29.99,19.37,146.63,1000,334.7,6.2,24.57,2975.3,3019.9,18.908,33.4
1962Q1,2.46,2.72,3.21,3.84,4.02,31.7,33.53,30.11,19.44,146.37,1020.7,341.17,5.63,24.94,3028.7,3048.7,19.02,33.1
1962Q2,2.61,2.72,3.02,3.63,3.87,31.53,33.43,30.22,19.51,145.33,1042.3,346.23,5.53,25.18,3062.1,3078,19.047,33.5
1962Q3,2.85,2.84,3.18,3.74,3.99,31.7,33.57,30.31,19.58,144.97,1058.5,351.63,5.57,25.45,3090.4,3107.7,19.092,34.1
1962Q4,2.92,2.81,3,3.6,3.9,31.67,33.57,30.38,19.61,149.23,1079.7,361.27,5.53,25.66,3097.9,3137.7,19.152,34.7
1963Q1,2.97,2.91,3.03,3.64,3.89,31.53,33.37,30.48,19.67,149.53,1103.8,368.97,5.77,26.14,3138.4,3168.4,19.196,34.5
1963Q2,2.96,2.94,3.14,3.76,3.96,31.5,33.4,30.53,19.74,148.87,1127.8,374.63,5.73,26.83,3177.7,3199.4,19.233,35
1963Q3,3.33,3.29,3.53,3.91,4.03,31.63,33.4,30.72,19.82,150.13,1150.7,382.2,5.5,27.01,3237.6,3230.7,19.272,35.9
1963Q4,3.45,3.5,3.73,4.01,4.12,31.63,33.47,30.8,19.91,155.17,1173,392.5,5.57,27.46,3262.2,3262.5,19.418,36.9
1964Q1,3.46,3.53,3.83,4.08,4.18,31.67,33.47,30.93,20,154.97,1192.6,398.67,5.47,27.84,3335.4,3294.5,19.477,36.7
1964Q2,3.49,3.48,3.86,4.07,4.2,31.53,33.5,30.98,20.06,153.93,1213,403,5.2,28.49,3373.7,3326.8,19.529,37.2
1964Q3,3.46,3.5,3.77,4.05,4.19,31.63,33.57,31.05,20.12,156.27,1240.4,412.03,5,28.95,3419.5,3359.6,19.607,38.1
1964Q4,3.58,3.68,3.93,4.07,4.17,31.7,33.6,31.19,20.18,162.07,1265.8,423.7,4.97,29.39,3429,3393,19.703,39.1
1965Q1,3.97,3.89,4.01,4.13,4.2,31.87,33.67,31.29,20.25,161.83,1291.1,431.53,4.9,30.5,3513.3,3427.3,19.801,38.9
1965Q2,4.08,3.87,4.02,4.15,4.21,32.17,34.1,31.49,20.31,160.6,1312.6,436.1,4.67,31.2,3560.9,3462.3,19.887,39.2
1965Q3,4.07,3.87,4.08,4.2,4.25,32.4,34.2,31.58,20.38,162.3,1338.2,444.6,4.37,31.86,3633.2,3498.1,19.96,40.2
1965Q4,4.17,4.17,4.46,4.51,4.47,32.63,34.53,31.75,20.44,169.1,1367.5,457.8,4.1,32.5,3720.8,3534.9,20.088,41.5
1966Q1,4.56,4.61,4.93,4.92,4.77,33.1,34.9,32.05,20.55,170.37,1393.8,465.57,3.87,33.43,3812.2,3572.7,20.218,41.5
1966Q2,4.91,4.59,4.93,4.9,4.78,33.23,35.03,32.34,20.71,170.13,1410.6,468.63,3.83,34.13,3824.9,3612.1,20.391,42
1966Q3,5.41,5.04,5.51,5.39,5.14,33.57,35.37,32.62,20.89,169.53,1418.9,471.67,3.77,34.66,3850,3652.4,20.601,43
1966Q4,5.56,5.21,5.44,5.21,5,33.33,35.47,32.88,21.07,173.8,1433.2,479.57,3.7,34.99,3881.2,3693.2,20.791,43.9
1967Q1,4.82,4.51,4.6,4.66,4.58,33.37,35.33,32.97,21.19,173.7,1456.4,486.03,3.83,34.8,3915.4,3734.4,20.886,43.8
1967Q2,3.99,3.66,4.25,4.76,4.82,33.3,35.47,33.17,21.33,174.2,1491.3,495.7,3.83,34.66,3916.2,3775.4,20.997,44.2
1967Q3,3.89,4.3,5.13,5.31,5.25,33.43,35.77,33.5,21.52,178.07,1531.8,509.67,3.8,34.89,3947.5,3816.4,21.203,45.1
1967Q4,4.17,4.75,5.56,5.7,5.64,33.5,35.93,33.87,21.74,184.7,1564.2,522.97,3.9,35.83,3977.6,3857.3,21.438,46.2
1968Q1,4.79,5.05,5.47,5.63,5.61,33.97,36.2,34.2,21.98,185.23,1591,530.53,3.73,36.34,4059.5,3897.1,21.672,46.2
1968Q2,5.98,5.52,5.94,5.86,5.74,34.17,36.53,34.53,22.23,186.7,1617.2,538.17,3.57,36.83,4128.5,3936.7,21.899,47.1
1968Q3,5.94,5.2,5.51,5.53,5.46,34.3,36.83,35,22.48,190.4,1648.6,548.97,3.53,37.11,4156.7,3976.2,22.115,48.3
1968Q4,5.92,5.59,5.84,5.78,5.77,34.5,37.07,35.43,22.75,198.2,1686.8,563.57,3.4,37.68,4174.7,4015.6,22.426,49.6
1969Q1,6.57,6.09,6.36,6.33,6.18,35,37.27,35.87,23,199.63,1715.6,571.8,3.4,38.41,4240.5,4055.4,22.66,49.6
1969Q2,8.33,6.2,6.57,6.53,6.35,35.5,37.8,36.43,23.28,199.7,1730.7,576.53,3.43,38.58,4252.8,4095.6,22.952,50.2
1969Q3,8.98,7.02,7.65,7.2,6.86,35.77,38.2,36.93,23.55,200.63,1741.7,580.1,3.57,39.04,4279.7,4135.7,23.28,51.4
1969Q4,8.94,7.35,7.9,7.67,7.3,36.1,38.73,37.5,23.82,205.73,1756.7,586.2,3.57,38.8,4259.6,4175.7,23.581,52.7
1970Q1,8.57,7.21,7.55,7.73,7.37,36.63,39.07,38.1,24.08,205.43,1763.2,587.57,4.17,37.86,4252.9,4215.3,23.915,52.5
1970Q2,7.88,6.68,7.45,7.77,7.71,36.83,39.13,38.63,24.36,206.43,1775.1,593.73,4.77,37.65,4260.7,4254.2,24.247,53.6
1970Q3,6.7,6.33,6.94,7.48,7.46,37.03,39.33,39.03,24.63,208.97,1815.2,604.3,5.17,37.51,4298.6,4292.7,24.438,54.9
1970Q4,5.57,5.35,5.65,6.51,6.85,37.1,39.73,39.6,24.97,215.63,1864,620,5.83,36.7,4253,4330.7,24.752,56.1
1971Q1,3.86,3.84,4.05,5.48,6.02,37.6,40.07,39.93,25.29,217.03,1923.8,641.17,5.93,37.41,4370.3,4368,25.126,56.1
1971Q2,4.56,4.25,4.99,6.15,6.25,38.07,40.47,40.3,25.58,221.03,1998.1,668.5,5.9,37.75,4395.1,4404.8,25.455,57.4
1971Q3,5.47,5.01,5.75,6.51,6.48,38.37,40.6,40.7,25.82,224.7,2057.6,685.23,6.03,37.87,4430.2,4441.6,25.711,59
1971Q4,4.75,4.23,4.73,5.8,5.89,38.4,40.87,41,25.97,229.97,2113.3,702.67,5.93,38.74,4442.5,4478.6,25.918,60.1
1972Q1,3.54,3.44,4.41,5.72,6.03,39.07,41.2,41.33,26.22,231.87,2176.9,725.3,5.77,40.39,4521.9,4516.4,26.319,60
1972Q2,4.3,3.77,4.84,5.98,6.14,39.5,41.5,41.6,26.4,235.07,2231.4,746.53,5.7,41.16,4629.1,4554.5,26.475,61.3
1972Q3,4.74,4.22,5.15,6.08,6.29,40.1,42,41.93,26.59,239.9,2306.5,768.4,5.57,41.68,4673.5,4593.4,26.731,62.8
1972Q4,5.14,4.86,5.44,6.15,6.37,40.5,42.33,42.37,26.76,249.33,2383.1,792.3,5.37,43.14,4750.5,4633.2,27.083,64.7
1973Q1,6.54,5.7,6.31,6.58,6.6,42.47,43.63,43.03,26.95,251.2,2439.7,812.67,4.93,44.38,4872,4674.3,27.403,65
1973Q2,7.82,6.6,7.02,6.72,6.81,44.53,45.07,43.93,27.32,253.73,2479.8,829.47,4.93,44.73,4928.4,4717.1,27.828,66.8
1973Q3,10.56,8.32,8.51,7.34,7.21,46.37,46.43,44.8,27.68,256.73,2514.6,838.03,4.8,45.12,4902.1,4761,28.37,68.5
1973Q4,10,7.5,7.41,6.83,6.75,46.73,47.2,45.93,28.07,263.73,2547,847.03,4.77,45.79,4948.8,4805.7,28.932,70.2
1974Q1,9.32,7.62,7.35,7.03,7.05,49.87,49.57,47.3,28.55,264.4,2594,863.73,5.13,45.37,4905.4,4851.5,29.488,70.8
1974Q2,11.25,8.15,8.69,8.07,7.54,51.6,51.1,48.57,29.26,266.7,2625.3,877.97,5.2,45.41,4918,4898.3,30.192,73
1974Q3,12.09,8.19,9.01,8.46,7.96,55.27,53.57,49.93,30.1,269.3,2653.4,884.53,5.63,45.22,4869.4,4945.4,31.085,74.8
1974Q4,9.35,7.36,7.67,7.65,7.67,57.2,56.03,51.47,30.84,276.4,2694,896.43,6.6,43.43,4850.2,4992.2,32.015,77.2
1975Q1,6.3,5.75,6.31,7.27,7.54,57.17,56.63,52.57,31.44,273.77,2745.4,913.7,8.27,40.57,4791.2,5037.8,32.757,77.6
1975Q2,5.42,5.39,6.53,7.74,8.05,57.8,57.47,53.2,31.92,278.13,2846,951.4,8.87,40.02,4827.8,5081.7,33.245,79.5
1975Q3,6.16,6.33,7.52,8.21,8.3,59.03,58.87,54.27,32.4,283.8,2949.7,983.5,8.47,41.02,4909.1,5124.7,33.864,81.9
1975Q4,5.41,5.63,6.68,7.84,8.06,59.67,59.97,55.27,32.93,290.03,3020.9,1006.07,8.3,41.9,4973.3,5167.2,34.463,84
1976Q1,4.83,4.92,5.98,7.47,7.75,59.93,59.97,55.9,33.43,288.73,3116.9,1036.73,7.73,43.18,5086.3,5208.6,34.837,84.6
1976Q2,5.2,5.16,6.28,7.48,7.77,60.87,60.4,56.4,33.83,294.33,3210.5,1072.67,7.57,43.74,5124.6,5249.9,35.208,87.4
1976Q3,5.28,5.15,6.01,7.31,7.73,61.6,60.9,57.3,34.36,298.03,3295.8,1099.1,7.73,44.31,5149.7,5291.5,35.686,89.5
1976Q4,4.87,4.67,5.23,6.46,7.19,62.13,61.9,58.13,34.9,307.7,3415.2,1137.87,7.77,45.12,5187.1,5333.7,36.331,91.9
1977Q1,4.66,4.63,5.42,6.78,7.35,63.47,63.13,59.2,35.48,308.9,3531.3,1174.23,7.5,46.02,5247.3,5377.8,36.943,92.3
1977Q2,5.16,4.84,5.69,6.83,7.37,65.03,64.33,60.23,36.02,315.97,3626.4,1210.63,7.13,47.46,5351.6,5422.7,37.47,95
1977Q3,5.82,5.5,6.28,6.97,7.36,65.13,65.17,61.07,36.62,322.03,3709.9,1237.63,6.9,47.99,5447.3,5468.8,37.927,97.7
1977Q4,6.51,6.11,6.96,7.38,7.6,65.87,66.33,61.97,37.16,333.1,3786.7,1263.03,6.67,48.31,5446.1,5516,38.758,100.8
1978Q1,6.76,6.39,7.31,7.82,8.01,67.47,67.43,63.03,37.75,332.67,3857.4,1282.43,6.33,48.17,5464.7,5564.6,39.326,101.7
1978Q2,7.28,6.48,7.79,8.17,8.32,69.5,69.13,64.47,38.41,342.27,3929.4,1310.4,6,50.08,5679.7,5616.8,40.05,104.4
1978Q3,8.1,7.31,8.45,8.43,8.49,70.6,70.6,65.97,39.07,349.9,4002.6,1335.4,6.03,50.53,5735.4,5669.5,40.716,107.4
1978Q4,9.58,8.57,9.82,8.84,8.82,72.2,72.07,67.5,39.77,360.43,4077.4,1361.4,5.9,51.45,5811.3,5722.1,41.575,111
1979Q1,10.07,9.38,10.3,9.18,9.11,74.83,74.37,69.2,40.31,357.03,4137.2,1376.17,5.87,51.67,5821,5774.1,42.318,111.7
1979Q2,10.18,9.38,9.94,9.11,9.11,77.47,76.2,71.4,41.19,368.47,4235.3,1411.2,5.7,51.58,5826.4,5823.7,43.362,114.6
1979Q3,10.95,9.67,10.15,9.12,9.1,79.9,78.37,73.7,41.95,378.6,4335.5,1446.03,5.87,51.42,5868.3,5870.9,44.301,118.5
1979Q4,13.58,11.84,12.27,10.66,10.45,82.7,81.33,76.03,42.82,386.73,4400,1469.67,5.97,51.61,5884.5,5915.2,45.194,121.8
1980Q1,15.05,13.35,13.93,12.27,11.99,86.53,84.5,79.03,43.87,384.47,4477.1,1489.9,6.3,51.81,5903.4,5954,46.144,122.5
1980Q2,12.69,9.62,10.28,10.33,10.48,88.27,86.7,81.7,44.85,383.93,4543.7,1513.1,7.33,49.65,5782.4,5986.7,47.178,125.1
1980Q3,9.84,9.15,10.14,10.66,10.95,91.17,89.5,83.23,45.84,399.2,4681,1560.97,7.67,48.85,5771.7,6017.5,48.256,129.2
1980Q4,15.85,13.61,13.84,12.65,12.42,93.27,91.33,85.57,46.96,415.33,4780.4,1597.43,7.4,50.73,5878.4,6047.7,49.593,133.3
1981Q1,16.57,14.39,14.12,13.2,12.96,96.1,93.7,87.93,48,411.37,4862.2,1618.1,7.43,50.85,6000.6,6079.4,50.851,133.1
1981Q2,17.78,14.91,15.13,14.19,13.75,98.27,96.07,89.77,48.9,424.1,4993.7,1662.33,7.4,51.02,5952.7,6115.2,51.813,136.2
1981Q3,17.58,15.05,16.32,15.43,14.85,98.93,96.9,92.27,49.8,426.87,5082.2,1695.37,7.4,51.5,6025,6153.1,52.73,139
1981Q4,13.59,11.75,13.55,14.13,14.09,98.83,97.93,93.77,50.67,437.27,5213.4,1742.57,8.23,50.36,5950,6193.3,53.692,141.6
1982Q1,14.23,12.81,14.33,14.39,14.29,99.7,98.83,94.6,51.41,438.8,5331.4,1773.27,8.83,49.33,5852.3,6238.9,54.421,142.1
1982Q2,14.51,12.42,13.8,14.06,13.93,99.8,99.27,95.97,52.1,446.07,5445.3,1811.83,9.43,48.72,5884,6285.6,55.08,145.7
1982Q3,11.01,9.32,11.84,13.11,13.12,100.23,100.5,97.63,52.93,451.83,5538.1,1847.63,9.9,48.04,5861.4,6333.4,55.864,149.3
1982Q4,9.29,7.91,9.13,10.47,10.67,100.33,101.4,97.93,53.67,475.3,5662.8,1894.37,10.67,47.15,5866,6381.6,56.47,152.8
1983Q1,8.65,8.11,8.86,10.12,10.56,100.37,101.03,98,54.4,479.9,5974.3,1987.37,10.37,47.69,5938.9,6427.4,56.929,153.8
1983Q2,8.8,8.4,9.18,10.23,10.54,100.73,101.37,99.13,54.82,498.67,6127.6,2039.83,10.13,48.75,6072.4,6472.6,57.345,158.7
1983Q3,9.46,9.14,10.3,11.42,11.63,101.7,101.9,100.1,55.66,510.03,6224.3,2075.2,9.37,50.4,6192.2,6518.3,57.929,162.8
1983Q4,9.43,8.8,9.95,11.41,11.69,102.2,102.17,101.1,56.11,524.1,6337.3,2118.63,8.53,51.7,6320.2,6564.9,58.355,167.2
1984Q1,9.69,9.17,10.18,11.64,11.94,103.33,103.4,102.53,56.67,523.43,6474.1,2154.7,7.87,53.24,6442.8,6613.5,59.096,168.2
1984Q2,10.56,9.8,11.55,13.01,13.2,104.03,103.83,103.5,57.33,537.33,6613.6,2201.47,7.43,54.06,6554,6664.6,59.602,172.2
1984Q3,11.39,10.32,11.81,12.83,12.87,103.8,103.87,104.4,57.87,541.6,6700.9,2234.07,7.43,54.46,6617.7,6717.3,60.081,176.3
1984Q4,9.27,8.8,10.02,11.49,11.74,103.53,103.87,105.3,58.29,552.2,6849.2,2289.03,7.3,54.5,6671.6,6771.5,60.465,179
1985Q1,8.48,8.18,9.39,11.19,11.58,103.27,104.07,106.27,59,557.13,7055.1,2348.63,7.23,54.65,6734.5,6827.6,61.136,179.2
1985Q2,7.92,7.46,8.47,10.32,10.81,103.37,104.7,107.23,59.46,576.53,7180,2390.67,7.3,54.7,6791.5,6884.8,61.483,183.1
1985Q3,7.9,7.11,7.99,9.77,10.34,102.67,104.33,107.9,59.97,596.3,7332.6,2444.17,7.2,54.6,6897.6,6942.5,61.736,187.9
1985Q4,8.1,7.17,7.85,9.23,9.76,103.3,105.47,109,60.46,617.83,7440.7,2485.07,7.03,54.93,6950,7000.4,62.14,191.9
1986Q1,7.83,6.9,7.46,8.16,8.56,101.73,104.13,109.57,61.13,621.23,7551,2514.53,7.03,55.25,7016.8,7057.2,62.456,192.4
1986Q2,6.92,6.14,6.61,7.4,7.6,99.83,102.73,109.03,61.67,651.83,7751,2581.57,7.17,54.93,7045,7113.4,62.786,196.5
1986Q3,6.21,5.52,5.99,6.93,7.31,99.37,102.63,109.7,62.25,678.77,7945.2,2648.1,6.97,55.15,7112.9,7169.4,63.143,201.2
1986Q4,6.27,5.35,5.8,6.75,7.26,99.73,103.5,110.47,62.85,713.6,8121.7,2711.83,6.83,55.76,7147.3,7225.1,63.567,205.5
