fdho,expend,sfdho,lnexpend,expend_rec,expend2
6475,40516.75,0.159810454,10.60947037,2.46812E-05,1641607040
3146,33540.5,0.09379705,10.42050934,2.98147E-05,1124965120
1632,5181.850098,0.31494543,8.55291748,0.000192981,26851570
2405,40385,0.059551813,10.60621357,2.47617E-05,1630948224
2227,40302.25,0.055257462,10.60416222,2.48125E-05,1624271360
2470,23188.75,0.106517166,10.05142212,4.31244E-05,537718144
3510,13503.4502,0.259933561,9.510700226,7.40551E-05,182343168
1662,5109.799805,0.325257361,8.538915634,0.000195702,26110054
2405,15753.5,0.152664483,9.66481781,6.3478E-05,248172768
2483,40762.75,0.060913455,10.61552429,2.45322E-05,1661601792
1770,23060.5,0.076754622,10.0458765,4.33642E-05,531786656
4160,30839.25,0.13489303,10.33654308,3.24262E-05,951059328
3390,25206.15039,0.134490982,10.13484287,3.96729E-05,635350016
1430,15891.25,0.08998663,9.673523903,6.29277E-05,252531824
2496,38821.25,0.064294681,10.56672287,2.57591E-05,1507089408
2145,11765.75,0.182308823,9.372947693,8.49925E-05,138432880
572,4933.700195,0.115937322,8.503844261,0.000202688,24341398
3653,13753.90039,0.265597373,9.52907753,7.27067E-05,189169776
1194,14141.5,0.084432341,9.556868553,7.07139E-05,199982016
3692,27812.5,0.132746071,10.23324108,3.59551E-05,773535168
1638,21005,0.077981435,9.952515602,4.76077E-05,441210016
1677,11510.7002,0.145690531,9.351032257,8.68757E-05,132496216
4469,41749.5,0.107043199,10.63944244,2.39524E-05,1743020800
5265,32854.5,0.16025202,10.39984417,3.04372E-05,1079418112
4012,62043,0.064664826,11.03558254,1.61179E-05,3849333760
1404,19415.40039,0.072313726,9.873822212,5.15055E-05,376957760
4550,51814.5,0.087813258,10.85542488,1.92996E-05,2684742400
4452,26960.5,0.165130466,10.20212841,3.70913E-05,726868544
1339,19185,0.069794111,9.861884117,5.21241E-05,368064224
1807,19704,0.091707267,9.888576508,5.07511E-05,388247616
3302,21830.75,0.151254535,9.991074562,4.58069E-05,476581632
2744,40768.30078,0.067307197,10.61565971,2.45289E-05,1662054400
4330,49078.75,0.088225558,10.80118179,2.03754E-05,2408723712
3018,12765.65039,0.236415684,9.45451355,7.83352E-05,162961824
3250,13029.5,0.249433979,9.474971771,7.67489E-05,169767872
1476,8841.200195,0.166945666,9.08717823,0.000113107,78166824
982,17942.5,0.054730389,9.794927597,5.57336E-05,321933312
1365,6214.200195,0.219658196,8.734592438,0.000160922,38616284
1508,21113.69922,0.071422823,9.957676888,4.73626E-05,445788288
1862,7897.600098,0.235767826,8.974313736,0.000126621,62372088
4885,30707.25,0.159082949,10.33225441,3.25656E-05,942935232
6114,69698.25,0.087720998,11.15193081,1.43476E-05,4857846272
5799,70154.75,0.082660116,11.15845871,1.42542E-05,4921689088
4160,15032.25,0.276738346,9.6179533,6.65236E-05,225968544
5355,55858.25,0.095867664,10.93057251,1.79025E-05,3120144128
3816,31746.75,0.120201282,10.36554527,3.14993E-05,1007856128
3039,11562.09961,0.262841523,9.355487823,8.64895E-05,133682144
2102,12389.9502,0.169653624,9.424640656,8.07106E-05,153510864
1711,7016.25,0.243862465,8.855983734,0.000142526,49227764
2598,96396.25,0.026951255,11.47622299,1.03738E-05,9292236800
2606,24614.44922,0.105872773,10.11108875,4.06265E-05,605871104
2765,22735.25,0.12161731,10.03167152,4.39846E-05,516891584
3333,20483,0.162720308,9.927350998,4.8821E-05,419553280
5340,36906.5,0.144689962,10.51614285,2.70955E-05,1362089728
2600,31821.69922,0.08170525,10.36790371,3.14251E-05,1012620544
1140,13618.5,0.083709657,9.519184113,7.34295E-05,185463536
1820,34401,0.05290544,10.44584084,2.90689E-05,1183428864
1474,10281.2002,0.143368483,9.238072395,9.72649E-05,105703080
2734,32165,0.084999226,10.37863445,3.10897E-05,1034587200
6240,52226.25,0.119480148,10.86334038,1.91475E-05,2727581184
273,13941.2002,0.019582245,9.542603493,7.17298E-05,194357056
4435,40849.5,0.108569257,10.61765003,2.44801E-05,1668681600
8073,15270.40039,0.528669834,9.633671761,6.54862E-05,233185136
2314,21142.5,0.109447792,9.959040642,4.72981E-05,447005312
4043,26028.5,0.155329734,10.16694736,3.84194E-05,677482816
3900,10209,0.382015854,9.231024742,9.79528E-05,104223680
1235,10950.2002,0.112783328,9.301113129,9.13225E-05,119906888
2405,19744.65039,0.121805146,9.890637398,5.06466E-05,389851232
5200,54153.25,0.096023783,10.89957333,1.84661E-05,2932574464
4160,33667.5,0.1235613,10.4242878,2.97022E-05,1133500544
1378,7561.700195,0.182234153,8.930850983,0.000132245,57179308
3975,34231,0.116122812,10.4408865,2.92133E-05,1171761408
3640,34219.25,0.106372878,10.44054317,2.92233E-05,1170957056
3510,25783.80078,0.136131987,10.15750122,3.8784E-05,664804352
5406,52951.5,0.102093428,10.87713146,1.88852E-05,2803861248
852,32958.75,0.025850495,10.40301228,3.0341E-05,1086279168
6890,17459.40039,0.394629806,9.767633438,5.72757E-05,304830656
3345,25611.25,0.130606666,10.15078735,3.90453E-05,655936128
3237,14998.4502,0.215822294,9.615702629,6.66736E-05,224953504
2600,36228.75,0.071766205,10.49760818,2.76024E-05,1312522368
3625,26485,0.136869922,10.1843338,3.77572E-05,701455232
2810,20562.90039,0.13665387,9.931243896,4.86313E-05,422832864
2925,41865,0.069867432,10.64220524,2.38863E-05,1752678272
2882,29821.40039,0.09664201,10.30298138,3.3533E-05,889315904
2396,26792.25,0.08942885,10.19586754,3.73242E-05,717824640
2960,42405.5,0.069802269,10.65503311,2.35818E-05,1798226432
2821,20082.90039,0.140467763,9.907624245,4.97936E-05,403322880
2043,10204.9502,0.200196967,9.230628014,9.79917E-05,104141008
2917,31353,0.093037352,10.35306549,3.18949E-05,983010624
5469,33674,0.16241017,10.42448139,2.96965E-05,1133938304
2678,13522.65039,0.198038101,9.512121201,7.395E-05,182862080
4025,51834.5,0.077650987,10.85581112,1.92922E-05,2686815488
2836,18136.25,0.156371906,9.805667877,5.51382E-05,328923552
3770,54736,0.068876058,10.91027737,1.82695E-05,2996029696
2600,33499,0.077614255,10.41927052,2.98516E-05,1122183040
6795,95388.5,0.071235001,11.4657135,1.04834E-05,9098966016
2726,44967.25,0.060621899,10.7136898,2.22384E-05,2022053632
3581,67706.75,0.052889854,11.12294102,1.47696E-05,4584203776
5295,40878.5,0.129530191,10.61835957,2.44627E-05,1671051776
3276,17728.5,0.184787214,9.782928467,5.64064E-05,314299712
1934,15643.25,0.123631597,9.657794952,6.39253E-05,244711264
4168,15648,0.266359925,9.658098221,6.39059E-05,244859904
2535,19150.19922,0.1323746,9.860068321,5.22188E-05,366730144
1898,9788.75,0.193896055,9.188988686,0.000102158,95819624
2340,27977.5,0.083638638,10.23915577,3.5743E-05,782740480
6201,40468.75,0.153229341,10.60828495,2.47104E-05,1637719680
3990,30696,0.129984364,10.33188725,3.25775E-05,942244416
3481,48194.5,0.072228156,10.78299999,2.07493E-05,2322709760
1820,12817.2002,0.141996697,9.458543777,7.80202E-05,164280624
3666,10527,0.348247349,9.261698723,9.49938E-05,110817728
2924,42945.75,0.068085901,10.66769314,2.32852E-05,1844337408
4254,72280.5,0.058854047,11.18830967,1.3835E-05,5224470528
6125,13772.5,0.444726825,9.530428886,7.26085E-05,189681760
3554,17188.65039,0.20676434,9.752004623,5.81779E-05,295449696
4368,14340.25,0.304597199,9.570825577,6.97338E-05,205642768
5811,47962,0.121158414,10.77816391,2.08498E-05,2300353536
6266,29062.75,0.215602443,10.27721214,3.44083E-05,844643456
777,34476.75,0.022536928,10.44804001,2.90051E-05,1188646272
7193,84354,0.085271597,11.34277725,1.18548E-05,7115597312
7215,37942.5,0.190156162,10.54382706,2.63557E-05,1439633280
1477,13583.5,0.108734861,9.516611099,7.36187E-05,184511472
3025,12183.7998,0.24828051,9.407862663,8.20762E-05,148444976
6500,49563.39844,0.131145164,10.8110075,2.01762E-05,2456530432
962,36262.69922,0.026528638,10.49854469,2.75765E-05,1314983296
3716,18312.5,0.202921495,9.815339088,5.46075E-05,335347648
2004,25399.05078,0.078900583,10.1424675,3.93715E-05,645111808
1399,50235.25,0.02784897,10.82447243,1.99063E-05,2523580416
1560,14230.25,0.109625623,9.56312561,7.02728E-05,202500016
1560,25616.69922,0.060897775,10.15100002,3.9037E-05,656215296
1871,18226.25,0.102654137,9.810618401,5.48659E-05,332196192
4462,31541.75,0.141463295,10.35906696,3.1704E-05,994881984
3130,24262.25,0.129006997,10.09667683,4.12163E-05,588656768
1366,17617.19922,0.077537864,9.776631355,5.67627E-05,310365696
2239,22067.5,0.101461425,10.00186157,4.53155E-05,486974560
3075,43533.5,0.070635259,10.68128586,2.29708E-05,1895165568
1074,14573.5,0.073695406,9.586959839,6.86177E-05,212386896
2041,6470.899902,0.315412074,8.77507019,0.000154538,41872544
4940,57499.5,0.085913792,10.95953178,1.73915E-05,3306192384
2600,8535.200195,0.304620862,9.051954269,0.000117162,72849640
8905,85065.25,0.104684345,11.35117435,1.17557E-05,7236096512
4145,22748.5,0.18220982,10.03225422,4.39589E-05,517494240
1183,10481.25,0.11286822,9.257343292,9.54085E-05,109856600
1074,42093.5,0.025514629,10.64764881,2.37566E-05,1771862784
1957,24435.75,0.08008758,10.10380268,4.09236E-05,597105856
4810,27975,0.171939239,10.23906612,3.57462E-05,782600640
1422,28347.25,0.050163597,10.252285,3.52768E-05,803566592
5135,32929.25,0.155940384,10.40211678,3.03681E-05,1084335488
2860,20105.55078,0.142249271,9.908751488,4.97375E-05,404233184
3445,30991.75,0.111158617,10.34147644,3.22667E-05,960488576
4875,22201.90039,0.219575793,10.00793362,4.50412E-05,492924384
2132,17005,0.125374883,9.741262436,5.88062E-05,289170016
4495,29899.75,0.150335699,10.30560493,3.34451E-05,893995072
2535,16870.75,0.150260061,9.733336449,5.92742E-05,284622208
2600,10790.2002,0.240959391,9.286393166,9.26767E-05,116428424
5785,38355,0.150827795,10.55463982,2.60722E-05,1471106048
1885,10315,0.182743579,9.241353989,9.69462E-05,106399224
1118,7781.700195,0.14367041,8.959529877,0.000128507,60554856
2197,16083.75,0.136597499,9.685564995,6.21746E-05,258687008
2457,11787.90039,0.20843406,9.374829292,8.48327E-05,138954592
3637,20005.40039,0.181800917,9.903757095,4.99865E-05,400216032
7663,70858.75,0.108144723,11.16844368,1.41126E-05,5020962304
2405,21705.75,0.110800132,9.985332489,4.60707E-05,471139584
2174,11928.5,0.182252586,9.386685371,8.38328E-05,142289120
7230,69815.89844,0.103558071,11.15361691,1.43234E-05,4874259456
2457,6351,0.386868209,8.756367683,0.000157456,40335200
2290,27216.69922,0.084139518,10.211586,3.67421E-05,740748736
3770,30178.25,0.124924406,10.31487656,3.31364E-05,910726784
1950,10597.25,0.184009999,9.268349648,9.43641E-05,112301704
2353,13715.40039,0.171558976,9.526274681,7.29107E-05,188112208
1768,13687.2002,0.129171774,9.524216652,7.3061E-05,187339456
3081,17116.25,0.180004388,9.747783661,5.8424E-05,292966016
3160,27426,0.115219139,10.21924686,3.64618E-05,752185472
3375,56579,0.059651107,10.94339275,1.76744E-05,3201183232
1365,31654.5,0.04312183,10.36263561,3.15911E-05,1002007360
4130,86576.75,0.047703337,11.36878681,1.15504E-05,7495533568
7969,27051.25,0.294588983,10.2054882,3.69669E-05,731770112
1066,10477.2002,0.101744741,9.256957054,9.54453E-05,109771720
1040,11177.9502,0.093040317,9.321698189,8.94618E-05,124946568
4393,49784.75,0.088239871,10.81546402,2.00865E-05,2478521344
3809,12625.5,0.301691025,9.443473816,7.92048E-05,159403248
8762,44817,0.19550617,10.71034241,2.2313E-05,2008563456
1157,15757.75,0.07342419,9.6650877,6.34608E-05,248306688
2015,21396,0.094176479,9.970959663,4.67377E-05,457788800
1612,5590.200195,0.288361758,8.628770828,0.000178884,31250338
2661,40538,0.065642111,10.60999489,2.46682E-05,1643329408
1300,38834.25,0.033475604,10.56705761,2.57505E-05,1508098944
3731,32693.40039,0.114120893,10.39492893,3.05872E-05,1068858432
7345,47330,0.155186981,10.76489925,2.11282E-05,2240129024
2509,17823.09961,0.140772372,9.788250923,5.6107E-05,317662880
7030,92956.5,0.075626768,11.43988705,1.07577E-05,8640911360
6910,44439,0.155494049,10.70187283,2.25028E-05,1974824704
3935,27187.69922,0.144734576,10.21051979,3.67813E-05,739171008
3445,22972.25,0.149963543,10.04204178,4.35308E-05,527724256
5509,40019.5,0.137657896,10.59712219,2.49878E-05,1601560320
2366,33067.30078,0.071551047,10.40630054,3.02414E-05,1093446400
3412,24561.90039,0.138914332,10.10895157,4.07135E-05,603286976
1365,8407.900391,0.162347302,9.036927223,0.000118936,70692792
3304,36087.75,0.091554612,10.49370861,2.77102E-05,1302325760
1456,8822.75,0.165027916,9.08508873,0.000113343,77840920
793,8022.200195,0.09885069,8.9899683,0.000124654,64355696
2408,36394.5,0.066163845,10.50217247,2.74767E-05,1324559616
2280,14522.65039,0.156996131,9.583464622,6.8858E-05,210907376
3685,49188.25,0.074916266,10.80340958,2.03301E-05,2419483904
3432,19743.80078,0.173826709,9.890594482,5.06488E-05,389817664
845,17536.40039,0.048185486,9.772033691,5.70242E-05,307525344
3036,32455.5,0.09354347,10.38762474,3.08114E-05,1053359488
4640,38399.75,0.12083412,10.55580616,2.60418E-05,1474540800
2327,6451.200195,0.360708088,8.772021294,0.00015501,41617984
3197,31765.5,0.100643784,10.36613655,3.14807E-05,1009046976
1265,24726.5,0.051159687,10.1156311,4.04424E-05,611399808
4473,60013.25,0.074533537,11.00232029,1.6663E-05,3601590272
3744,15664,0.239019409,9.65912056,6.38407E-05,245360896
845,17356.19922,0.048685774,9.761705399,5.76163E-05,301237664
6260,50481.75,0.124005213,10.82936764,1.98091E-05,2548407040
3783,20752.25,0.18229349,9.94040966,4.81875E-05,430655872
7709,28047.5,0.274855167,10.2416544,3.56538E-05,786662272
1885,10932,0.172429562,9.299449921,9.14746E-05,119508624
2869,35336.75,0.081190266,10.47267914,2.82991E-05,1248685952
2091,18755,0.111490272,9.839215279,5.33191E-05,351750016
2366,6572.25,0.359998465,8.790611267,0.000152155,43194472
2300,16065.2002,0.143166602,9.684411049,6.22463E-05,258090656
8073,67257.39844,0.120031402,11.11628246,1.48683E-05,4523557888
2499,36302.5,0.068838231,10.49964142,2.75463E-05,1317871488
4498,14845.59961,0.3029854,9.605459213,6.736E-05,220391824
6171,50467.5,0.122276716,10.8290844,1.98147E-05,2546968576
2860,27236.94922,0.105004415,10.21232986,3.67148E-05,741851392
2119,7165.200195,0.295734942,8.876991272,0.000139563,51340092
2148,38067,0.056426827,10.54710293,2.62695E-05,1449096448
1287,22040,0.058393829,10.00061417,4.5372E-05,485761600
2210,23794,0.092880554,10.07718849,4.20274E-05,566154432
8255,106031.7969,0.077854007,11.5714941,9.43113E-06,11242741760
6045,19303,0.313163757,9.868016243,5.18054E-05,372605824
6564,63933.5,0.102669179,11.06559849,1.56413E-05,4087492352
1670,16818,0.099298373,9.730204582,5.94601E-05,282845120
2779,11621,0.23913604,9.360569,8.60511E-05,135047648
4556,40565.75,0.112311497,10.61067963,2.46513E-05,1645580032
2886,14921,0.193418667,9.610525131,6.70196E-05,222636240
2556,15188.2002,0.168288544,9.628273964,6.58406E-05,230681424
457,28087.19922,0.016270757,10.24306965,3.56034E-05,788890752
884,21025.75,0.042043686,9.953503609,4.75607E-05,442082176
5270,38907,0.135451198,10.56892967,2.57023E-05,1513754624
2258,39726.75,0.056838278,10.58977985,2.5172E-05,1578214656
4420,49794,0.088765718,10.81564999,2.00827E-05,2479442432
2994,49112.25,0.060962386,10.80186367,2.03615E-05,2412013056
1339,6885.75,0.194459572,8.837209702,0.000145227,47413552
3406,31673.5,0.107534692,10.36323547,3.15721E-05,1003210624
3185,25053,0.127130479,10.12874889,3.99154E-05,627652800
2464,23835.25,0.103376299,10.07892132,4.19547E-05,568119168
3055,12159.7998,0.25123769,9.405890465,8.22382E-05,147860736
3605,45639.75,0.078988165,10.7285347,2.19107E-05,2082986752
637,7898.200195,0.080651283,8.97439003,0.000126611,62381568
4892,107065.2969,0.045691743,11.58119392,9.34009E-06,11462977536
4402,58205.5,0.075628594,10.971735,1.71805E-05,3387880192
1833,8270,0.221644491,9.020389557,0.000120919,68392896
6617,69528.5,0.095169604,11.14949226,1.43826E-05,4834212352
5085,25776,0.197276533,10.15719891,3.87958E-05,664402176
1799,57741.5,0.0311561,10.96373177,1.73186E-05,3334080768
4940,18455.5,0.26767087,9.823117256,5.41844E-05,340605472
2120,53523,0.039609142,10.88786697,1.86836E-05,2864711424
3055,27513.69922,0.111035593,10.22243977,3.63455E-05,757003648
2275,14088.75,0.161476359,9.553132057,7.09786E-05,198492880
1173,7291,0.160883278,8.894395828,0.000137155,53158680
767,4727.25,0.162250787,8.461098671,0.000211539,22346892
2210,7319.200195,0.301945567,8.898256302,0.000136627,53570692
3939,22649.5,0.173911124,10.02789307,4.41511E-05,512999840
2353,8461.700195,0.2780765,9.043305397,0.00011818,71600368
2405,14980,0.160547391,9.614471436,6.67557E-05,224400400
4797,39084.5,0.122734077,10.57348156,2.55856E-05,1527598080
2808,13626.65039,0.206066787,9.51978302,7.33856E-05,185685600
1404,14997.75,0.093614042,9.615655899,6.66767E-05,224932512
3084,29686,0.103887357,10.29843044,3.36859E-05,881258624
3850,22750,0.169230774,10.03232002,4.3956E-05,517562496
8213,25486.84961,0.322244614,10.14591789,3.92359E-05,649579520
1775,40127,0.044234555,10.59980488,2.49209E-05,1610176128
2188,22843.75,0.095781125,10.03643322,4.37756E-05,521836928
1027,7597,0.135184944,8.935508728,0.000131631,57714408
2688,19264.75,0.139529452,9.8660326,5.19083E-05,371130592
670,14868.5,0.045061707,9.607000351,6.72563E-05,221072288
2899,33009.75,0.087822534,10.40455818,3.02941E-05,1089643648
5525,74958.25,0.0737077,11.22468662,1.33408E-05,5618739200
8983,30320.09961,0.296272099,10.31956577,3.29814E-05,919308416
1690,16602.15039,0.101794042,9.717287064,6.02332E-05,275631392
4456,36375.64844,0.122499533,10.50165462,2.74909E-05,1323187840
4384,16467.19922,0.266226202,9.709125519,6.07268E-05,271168640
2678,26946,0.09938395,10.20159054,3.71113E-05,726086912
6409,26870,0.238518789,10.19876575,3.72162E-05,721996928
4745,33432.5,0.141927764,10.41728401,2.9911E-05,1117732096
2613,61133.5,0.042742524,11.0208149,1.63576E-05,3737304832
4420,20120.5,0.21967645,9.9094944,4.97006E-05,404834528
