fdho,expend,sfdho,lnexpend,expend_rec,expend2
4769,58389.25,0.081675991,10.97488689,1.71264E-05,3409304576
2795,61594,0.045377798,11.02831936,1.62353E-05,3793820928
3250,24149.5,0.134578362,10.09201908,4.14087E-05,583198336
4524,32593.90039,0.138798982,10.39188004,3.06806E-05,1062362368
1542,20176.5,0.076425545,9.912273407,4.95626E-05,407091168
637,3132.899902,0.203326002,8.049714088,0.000319193,9815062
6630,22330,0.296909988,10.01368618,4.47828E-05,498628896
1976,16905,0.116888493,9.735364914,5.91541E-05,285779040
5239,25052.75,0.209118754,10.12873936,3.99158E-05,627640256
2626,10836.7002,0.242324695,9.290694237,9.2279E-05,117434072
1313,20806.5,0.063105278,9.943020821,4.80619E-05,432910432
2831,6647.299805,0.425887227,8.801965714,0.000150437,44186596
1380,29695.5,0.046471689,10.29875088,3.36751E-05,881822720
8710,34457,0.252778828,10.4474678,2.90217E-05,1187284864
5044,78286.25,0.064430214,11.26812744,1.27736E-05,6128736768
2548,21551.25,0.118229799,9.978189468,4.6401E-05,464456384
1865,26533.19922,0.070289299,10.18615246,3.76886E-05,704010688
1235,52236.5,0.023642473,10.86353683,1.91437E-05,2728652032
3637,58745.25,0.061911389,10.98096561,1.70227E-05,3451004416
4030,19606.5,0.205544084,9.883616447,5.10035E-05,384414848
4160,25062,0.165988356,10.12910843,3.9901E-05,628103872
5180,23823,0.217436925,10.07840633,4.19762E-05,567535360
4460,108755.7969,0.041009307,11.59685993,9.19491E-06,11827823616
3835,12066.59961,0.317819446,9.39819622,8.28734E-05,145602832
5395,28813,0.187241867,10.26858234,3.47066E-05,830188992
416,17803.19922,0.023366587,9.787133217,5.61697E-05,316953888
1068,35794.5,0.029836986,10.48554993,2.79373E-05,1281246208
4693,20859.5,0.224981427,9.945565224,4.79398E-05,435118752
2509,14306.9502,0.175369307,9.568500519,6.98961E-05,204688816
3965,11990.5,0.330678463,9.391869545,8.33994E-05,143772096
9370,71408.54688,0.131216779,11.17617321,1.40039E-05,5099180544
4605,74111,0.062136523,11.21331882,1.34933E-05,5492440576
2795,25916.25,0.107847393,10.16262531,3.85858E-05,671652032
2329,25914.25,0.089873329,10.16254807,3.85888E-05,671548352
2132,14091.5,0.151296884,9.553326607,7.09648E-05,198570368
2675,24780,0.107949957,10.11779213,4.03551E-05,614048384
2244,43417.25,0.051684525,10.67861176,2.30323E-05,1885057536
1950,12767.40039,0.15273273,9.454649925,7.83245E-05,163006512
6268,43918.5,0.142718896,10.69009113,2.27694E-05,1928834688
2965,28204.5,0.10512507,10.24723721,3.54553E-05,795493824
2819,34075,0.082729273,10.43631935,2.9347E-05,1161105664
6110,68172.75,0.089625254,11.12979984,1.46686E-05,4647523840
4555,28509,0.15977411,10.25797558,3.50766E-05,812763072
6836,78760.25,0.086795054,11.27416325,1.26968E-05,6203176960
4341,52328.75,0.082956307,10.86530113,1.911E-05,2738298112
3110,31857.75,0.097621456,10.36903572,3.13895E-05,1014916224
4842,54088,0.089520782,10.89836788,1.84884E-05,2925511680
1625,6670.200195,0.243620872,8.805405617,0.000149921,44491572
4095,29371,0.139423236,10.28776264,3.40472E-05,862655616
3120,30065.90039,0.103772044,10.31114674,3.32603E-05,903958336
4370,16553.5,0.263992518,9.714352608,6.04102E-05,274018368
910,13865.5,0.065630525,9.537158966,7.21215E-05,192252096
1239,13805.5,0.08974684,9.532822609,7.24349E-05,190591824
8840,40503.5,0.218252748,10.60914326,2.46892E-05,1640533504
4498,49841.25,0.090246536,10.81659794,2.00637E-05,2484150272
4620,19729,0.234173045,9.889844894,5.06868E-05,389233440
4030,30881.25,0.130499899,10.33790493,3.23821E-05,953651584
3283,35484,0.092520572,10.47683716,2.81817E-05,1259114240
2535,11372.7998,0.222900257,9.338979721,8.79291E-05,129340576
2089,10624.2998,0.196624726,9.270898819,9.41238E-05,112875744
1261,7543.5,0.167163789,8.928442001,0.000132564,56904392
2447,49465.25,0.049469072,10.80902576,2.02162E-05,2446810880
2951,12499.2998,0.236093223,9.433427811,8.00045E-05,156232496
2964,18315.84961,0.161827058,9.815522194,5.45975E-05,335470336
5746,27962.75,0.205487654,10.23862839,3.57619E-05,781915392
3991,31601,0.126293465,10.36094379,3.16446E-05,998623232
2697,52242.5,0.051624633,10.86365128,1.91415E-05,2729278720
5137,48926.75,0.104993686,10.79807949,2.04387E-05,2393826816
5040,42338.5,0.119040586,10.65345192,2.36192E-05,1792548608
4531,34707.25,0.130549088,10.45470428,2.88124E-05,1204593152
1306,13034,0.100199476,9.475317001,7.67224E-05,169885152
1781,9452,0.188425735,9.153981209,0.000105798,89340304
6864,69461.25,0.098817684,11.14852428,1.43965E-05,4824865280
4361,64335.25,0.067785546,11.07186317,1.55436E-05,4139024384
1365,9963.700195,0.136997297,9.20670414,0.000100364,99275320
1794,8993.25,0.199482948,9.104229927,0.000111195,80878544
1794,11217.2002,0.159932956,9.325203896,8.91488E-05,125825584
8810,116262,0.075777121,11.66360188,8.60126E-06,13516852224
2405,16693,0.144072369,9.722744942,5.99053E-05,278656256
1131,28621.75,0.039515402,10.26192188,3.49385E-05,819204544
2080,35250.5,0.059006255,10.47023487,2.83684E-05,1242597760
1143,8587.299805,0.133103535,9.058039665,0.000116451,73741720
2458,28413.5,0.086508177,10.2546196,3.51945E-05,807326976
3730,15552.15039,0.239838213,9.651954651,6.42998E-05,241869376
8170,49459.5,0.16518566,10.80890942,2.02186E-05,2446242048
4160,57720.5,0.072071448,10.96336746,1.73249E-05,3331656192
1690,16397.5,0.103064492,9.704884529,6.09849E-05,268878016
3250,20597.15039,0.157788813,9.932908058,4.85504E-05,424242592
3525,28591.75,0.123287313,10.26087379,3.49751E-05,817488192
2212,13795,0.160347953,9.532061577,7.249E-05,190302032
3910,19533.90039,0.20016484,9.879906654,5.11931E-05,381573280
5890,37064.75,0.158911094,10.52042198,2.69798E-05,1373795712
4590,22847.19922,0.200899899,10.0365839,4.3769E-05,521994528
3419,10679,0.320161074,9.276034355,9.36417E-05,114041040
2600,37552.14844,0.069237053,10.53348541,2.66296E-05,1410163840
5205,63611,0.081825472,11.06054211,1.57206E-05,4046359296
2405,12023.40039,0.200026602,9.394610405,8.31711E-05,144562160
2298,19658.75,0.116894513,9.886278152,5.08679E-05,386466464
3965,16040.25,0.247190654,9.68285656,6.23432E-05,257289616
5325,63519,0.08383318,11.05909443,1.57433E-05,4034663424
2710,56896.75,0.047630139,10.94899368,1.75757E-05,3237240064
4804,55381,0.086744554,10.9219923,1.80567E-05,3067055104
4457,44055.25,0.101168416,10.69320011,2.26988E-05,1940865024
7670,65130.25,0.117764018,11.08414459,1.53538E-05,4241949440
1391,8250.650391,0.168592766,9.018047333,0.000121203,68073232
1599,4857.200195,0.329201996,8.488217354,0.00020588,23592394
4589,6225,0.737188756,8.736329079,0.000160643,38750624
5716,74197.25,0.077037893,11.21448231,1.34776E-05,5505231872
3510,20986,0.167254359,9.951610565,4.76508E-05,440412192
4785,47412,0.100923814,10.76663017,2.10917E-05,2247897856
3900,35013.60156,0.111385286,10.46349144,2.85603E-05,1225952256
3926,39262.75,0.099992998,10.57803154,2.54694E-05,1541563520
1560,19486,0.080057479,9.877451897,5.13189E-05,379704192
1775,22648,0.078373365,10.02782726,4.4154E-05,512931904
2795,7826,0.357142866,8.9652071,0.000127779,61246276
7645,52697.44922,0.145073429,10.87232208,1.89763E-05,2777021184
1365,9195.900391,0.148435712,9.126513481,0.000108744,84564584
2496,31890,0.07826905,10.37004757,3.13578E-05,1016972096
2756,8835.700195,0.311916411,9.086555481,0.000113177,78069600
8325,62722.5,0.132727489,11.04647541,1.59432E-05,3934112000
2548,60813.5,0.041898593,11.01556683,1.64437E-05,3698281728
3445,42017.75,0.081989162,10.64584732,2.37995E-05,1765491328
3900,20671.25,0.188667834,9.936499596,4.83764E-05,427300576
1560,7444.200195,0.209559113,8.915190697,0.000134333,55416116
1950,21584.19922,0.090343863,9.979717255,4.63302E-05,465877664
2002,13213.2002,0.151515156,9.48897171,7.56819E-05,174588656
4355,23959,0.181768849,10.08409977,4.1738E-05,574033664
2080,16394,0.126875684,9.704670906,6.09979E-05,268763232
2288,21741.75,0.105235316,9.986989975,4.59945E-05,472703680
7007,71587,0.0978809,11.17866898,1.3969E-05,5124698624
3445,16865.80078,0.2042595,9.733043671,5.92916E-05,284455232
3899,63788,0.061124351,11.06332016,1.56769E-05,4068909056
2444,39375.25,0.062069446,10.58089256,2.53967E-05,1550410368
3746,37087.39844,0.10100466,10.52103233,2.69633E-05,1375475072
4212,9370,0.449519753,9.14526844,0.000106724,87796896
2600,37439.75,0.06944491,10.53048801,2.67096E-05,1401734912
4745,10665.5,0.444892406,9.274769783,9.37603E-05,113752888
5310,60303.75,0.088054225,11.0071497,1.65827E-05,3636542208
4745,34390.75,0.137973145,10.44554329,2.90776E-05,1182723712
6395,55987.75,0.114221416,10.93288803,1.7861E-05,3134628096
2704,9921,0.272553176,9.202408791,0.000100796,98426240
312,11709.4502,0.026645144,9.368151665,8.54011E-05,137111216
7344,69197.5,0.106131002,11.14472008,1.44514E-05,4788294144
11114,49491.14844,0.224565417,10.80954933,2.02056E-05,2449373696
4566,39201.14844,0.116476178,10.57646179,2.55095E-05,1536729984
3068,10065,0.30481869,9.216819763,9.93542E-05,101304224
4442,32062.75,0.138540834,10.37545013,3.11888E-05,1028019968
2080,10380,0.200385362,9.247635841,9.63391E-05,107744400
6110,18818.40039,0.324682206,9.842590332,5.31395E-05,354132192
4835,35576,0.135906234,10.47942638,2.81088E-05,1265651712
810,15694.75,0.051609613,9.661081314,6.37156E-05,246325184
1687,30335.59961,0.05561123,10.32007694,3.29646E-05,920248576
5801,74992.75,0.077354141,11.22514629,1.33346E-05,5623912448
4485,48088.94922,0.093264669,10.7808075,2.07948E-05,2312547072
2413,24255.44922,0.099482797,10.09639645,4.12278E-05,588326848
7225,56062.75,0.128873453,10.93422699,1.78372E-05,3143032064
3159,11931.5,0.264761358,9.386937141,8.38118E-05,142360688
2015,23250.5,0.086664803,10.05408192,4.30098E-05,540585728
1521,9537.200195,0.159480765,9.162955284,0.000104853,90958184
1820,7757.200195,0.234620735,8.956377029,0.000128912,60174156
3328,67473,0.049323432,11.11948299,1.48207E-05,4552605696
2444,44948.5,0.054373339,10.71327305,2.22477E-05,2020367616
3445,11842,0.290913701,9.379407883,8.44452E-05,140232960
2054,12680.7002,0.161978438,9.447836876,7.886E-05,160800160
5826,36155.69922,0.161136419,10.49559021,2.76582E-05,1307234560
5108,71957.25,0.070986591,11.1838274,1.38971E-05,5177845760
1583,37575.5,0.042128514,10.53410721,2.66131E-05,1411918208
4355,36119.75,0.120571159,10.49459553,2.76857E-05,1304636288
8343,53232.25,0.156728297,10.88241959,1.87856E-05,2833672448
3211,6742.75,0.476215184,8.816223145,0.000148307,45464676
4497,36141.5,0.124427594,10.4951973,2.7669E-05,1306208000
11584,62565.39844,0.185150266,11.04396725,1.59833E-05,3914429184
5805,49525,0.117213525,10.81023312,2.01918E-05,2452725504
5759,33160.89844,0.173668399,10.40912628,3.0156E-05,1099645184
1650,28271.75,0.058362145,10.24961853,3.5371E-05,799291840
2020,24178.69922,0.083544612,10.09322739,4.13587E-05,584609472
3933,15227.2002,0.258287787,9.630838394,6.5672E-05,231867632
6344,46151,0.137461811,10.73967361,2.1668E-05,2129914752
2011,32764.25,0.061377876,10.39709282,3.05211E-05,1073496064
4586,32373.75,0.141657978,10.38510323,3.08892E-05,1048059712
3593,22461.75,0.159960821,10.0195694,4.45201E-05,504530208
3575,9593,0.372667581,9.16878891,0.000104243,92025648
3055,9442.450195,0.323538899,9.152970314,0.000105905,89159864
7144,13202,0.541130126,9.488123894,7.57461E-05,174292800
4030,24634.25,0.163593367,10.1118927,4.05939E-05,606846272
2928,35283.5,0.082984962,10.47117043,2.83419E-05,1244925312
5655,44800,0.126227677,10.7099638,2.23214E-05,2007040000
2093,11043.90039,0.18951638,9.309633255,9.05477E-05,121967736
4953,45654.5,0.108488761,10.72885704,2.19036E-05,2084333312
2379,5501.899902,0.432396084,8.612848282,0.000181755,30270902
4134,18123.5,0.228101641,9.804965019,5.5177E-05,328461248
2015,18007,0.111900926,9.798516273,5.5534E-05,324252064
5135,39302.75,0.130652443,10.57905006,2.54435E-05,1544706176
1859,14012.25,0.132669628,9.547687531,7.13661E-05,196343152
3865,26558.05078,0.145530254,10.18708801,3.76534E-05,705330048
2470,10926.40039,0.226057976,9.298936844,9.15214E-05,119386224
2753,25389.19922,0.108431935,10.14207935,3.93868E-05,644611456
3187,16446.90039,0.193775117,9.707892418,6.08017E-05,270500544
2249,8720.200195,0.257906914,9.073397636,0.000114676,76041888
2080,12976.5,0.16028975,9.470895767,7.70624E-05,168389552
1690,12941.75,0.130585119,9.468214035,7.72693E-05,167488896
4603,25020,0.183972821,10.12743092,3.9968E-05,626000384
1514,6430.200195,0.23545146,8.768760681,0.000155516,41347476
3808,18918.5,0.201284453,9.847895622,5.28583E-05,357909632
1385,24916.25,0.055586215,10.12327576,4.01345E-05,620819520
3458,55667.19922,0.062119167,10.92714596,1.79639E-05,3098836992
4345,51081.25,0.085060567,10.84117317,1.95767E-05,2609294080
4052,99833.75,0.040587477,11.51126194,1.00167E-05,9966777344
8912,31840,0.279899508,10.36847878,3.1407E-05,1013785600
5979,147498.2969,0.040536061,11.90157223,6.77974E-06,21755748352
2979,27912.75,0.106725425,10.23683929,3.58259E-05,779121600
2349,40044.25,0.058660109,10.59774017,2.49724E-05,1603542016
3484,24278.15039,0.143503517,10.097332,4.11893E-05,589428608
995,41614.25,0.023910079,10.63619804,2.40302E-05,1731745792
4264,50037.5,0.08521609,10.82052803,1.9985E-05,2503751424
4684,54306.75,0.086250789,10.90240383,1.84139E-05,2949223168
4436,27598,0.160736293,10.2254982,3.62345E-05,761649600
2119,18022.25,0.117576882,9.799362183,5.5487E-05,324801504
5935,34788.75,0.17060113,10.45704937,2.87449E-05,1210257152
2730,24502.80078,0.111415833,10.10654259,4.08117E-05,600387264
5900,51856.25,0.113776065,10.85623074,1.92841E-05,2689070592
1833,12160.2002,0.150737643,9.405923843,8.22355E-05,147870464
1690,19106.75,0.088450417,9.857796669,5.23375E-05,365067904
3415,40844.5,0.08360979,10.61752701,2.44831E-05,1668273152
2301,46170.75,0.049836747,10.74010181,2.16587E-05,2131738112
3835,66460.39844,0.057703536,11.10436153,1.50466E-05,4416984576
2665,22241.25,0.119822405,10.00970364,4.49615E-05,494673216
1052,15245,0.069006234,9.632006645,6.55953E-05,232410032
3510,10925.2998,0.321272641,9.298836708,9.15307E-05,119362176
2214,17671.40039,0.12528719,9.77970314,5.65886E-05,312278400
650,5666.200195,0.114715323,8.642273903,0.000176485,32105824
2236,25304.90039,0.088362329,10.13875294,3.9518E-05,640337984
1820,9394,0.193740681,9.147826195,0.000106451,88247232
2353,20356.94922,0.115587063,9.921177864,4.91233E-05,414405376
6045,32948,0.18347092,10.40268612,3.03509E-05,1085570688
793,7942.450195,0.099843241,8.979976654,0.000125906,63082516
1443,14554.90039,0.099141866,9.585682869,6.87054E-05,211845120
5236,24012.25,0.218055367,10.08631897,4.16454E-05,576588160
3200,25235.25,0.126806751,10.13599682,3.96271E-05,636817856
1768,17291.94922,0.102244109,9.757996559,5.78304E-05,299011520
2714,81645.75,0.033241168,11.31014538,1.2248E-05,6666028544
3765,46737.39844,0.080556475,10.75230026,2.13961E-05,2184384512
1950,15011.9502,0.129896507,9.616601944,6.66136E-05,225358656
5565,49860.5,0.111611396,10.81698418,2.0056E-05,2486069504
2539,10012,0.25359568,9.211539268,9.98801E-05,100240144
2739,15075.5,0.181685522,9.620825768,6.63328E-05,227270704
3185,7693,0.41401273,8.948065758,0.000129988,59182248
3259,18512.5,0.176043212,9.826201439,5.40176E-05,342712672
5066,46292.75,0.109433986,10.74274063,2.16017E-05,2143018752
5109,50769.5,0.100631282,10.83505058,1.96969E-05,2577542144
2205,36122.25,0.061042707,10.49466419,2.76838E-05,1304816896
3133,25598.15039,0.122391656,10.15027523,3.90653E-05,655265280
1454,8632.75,0.168428361,9.063318253,0.000115838,74524376
2350,15567.5,0.150955513,9.65294075,6.42364E-05,242347056
3965,16954,0.233868107,9.738259315,5.89831E-05,287438112
6013,47035.94922,0.127838388,10.75866699,2.12603E-05,2212380416
1664,38076.14844,0.043701898,10.54734325,2.62632E-05,1449793024
3034,18458.40039,0.164369613,9.823274612,5.41759E-05,340712544
1795,8092.200195,0.221818537,8.998656273,0.000123576,65483704
1622,38576.25,0.042046595,10.56039238,2.59227E-05,1488127104
2355,28692,0.082078628,10.26437378,3.48529E-05,823230848
1163,27210.5,0.042740855,10.21135807,3.67505E-05,740411328
2142,37484.75,0.057143237,10.53168964,2.66775E-05,1405106432
3518,15161.75,0.232031256,9.626530647,6.59554E-05,229878656
3445,32967.75,0.104496062,10.40328503,3.03327E-05,1086872576
4185,55021.25,0.076061524,10.91547489,1.81748E-05,3027337984
1478,7059.700195,0.209357336,8.862157822,0.000141649,49839368
1157,16714.25,0.069222368,9.724017143,5.98292E-05,279366144
8200,34580.75,0.237126142,10.45105267,2.89178E-05,1195828224
2015,14939.2002,0.134880051,9.611743927,6.6938E-05,223179696
1573,27056.40039,0.058137815,10.20567894,3.69598E-05,732048832
4719,15089.75,0.312728852,9.621770859,6.62701E-05,227700560
4681,56905,0.082259908,10.94913864,1.75731E-05,3238179072
4862,29527.75,0.164658666,10.29308605,3.38664E-05,871888000
2735,21281.75,0.128513873,9.965604782,4.69886E-05,452912896
7220,39487,0.182844982,10.58372688,2.53248E-05,1559223168
5590,24239.19922,0.230618179,10.09572601,4.12555E-05,587538752
4005,35465.94922,0.112925217,10.4763279,2.81961E-05,1257833600
5156,21981.75,0.23455821,9.99796772,4.54923E-05,483197344
1814,10334.2002,0.175533667,9.243213654,9.67661E-05,106795696
1950,15132.5,0.128861725,9.62460041,6.60829E-05,228992560
7319,41591,0.175975576,10.63563919,2.40437E-05,1729811328
2340,23260.25,0.100600809,10.05450153,4.29918E-05,541039232
1690,12882,0.131190807,9.463585854,7.76277E-05,165945920
5720,32149,0.177921548,10.37813663,3.11052E-05,1033558208
5116,16219.40039,0.31542474,9.693963051,6.16546E-05,263068944
3627,41605.25,0.087176502,10.63598156,2.40354E-05,1730996864
1209,8346.200195,0.144856334,9.029561996,0.000119815,69659056
1729,8549,0.202245876,9.053569794,0.000116973,73085400
4385,23818.25,0.18410252,10.07820702,4.19846E-05,567309056
